,,Transporte Interurbano,Transporte Interurbano,Transporte Interurbano,Transporte Interurbano,Condições Urbanas,Condições Urbanas,Condições Urbanas,Condições Urbanas,Condições Urbanas,Índice de Infraestrutura
Porto Alegre,RS,5,18869,6.000000000000003,5.65429194237675,4.036314177939472,2388.1543351967557,0.6297,21.70810636972121,6.231289087145072,5.923263047349904
Porto Velho,RO,3,2385,54.00000000000006,4.85306054353471,2.6175986242877336,1510.4542082391324,0.54603,31.150264504000347,6.340654834927335,5.459252040401305
Praia Grande,SP,2,18,24.00000000000004,4.49715477123848,4.514477462000749,4556.532076366655,0.620542118,11.294263108775642,6.603592864432768,5.396901704205226
Recife,PE,9,30800,7.0000000000000036,6.8897104683799,1.7087434987119337,6278.22840184656,0.7358,46.29693735825702,4.425957903448939,5.541041808640042
Ribeirão Preto,SP,7,3320,344.0000000000055,6.408402108848756,4.134464447394587,2074.3953401522854,0.67864,9.85952263246477,6.476119859270589,6.593219114818801
Ribeirão das Neves,MG,2,8,351.000000000006,5.199156061031362,1.9776752632426813,1116.5668861439117,0.61805,19.624211004203097,5.96452172495163,5.439106838061562
Rio Branco,AC,4,1319,504.0000000000214,6.01707769822359,2.1064579498965315,1013.880873602658,0.64018,49.58851072351544,5.742665149018023,5.838867613665661
Rio de Janeiro,RJ,4,42453,24.00000000000004,6.111235147447133,3.049845171492073,4252.9999393994485,0.8022,16.087228791829933,5.052555870873245,5.439182779179335
Salvador,BA,5,20480,5.0,5.696205344286581,2.033387706662612,2715.6900528043384,0.74949,44.71921881696462,4.683314431130084,4.913198451755137
Santa Maria,RS,5,266,184.00000000000176,5.527775820256337,3.7813290129366424,942.5616389947747,0.644020688,18.93680367794809,6.666982851796604,6.130618086608044
Santarém,PA,2,2031,80.0,4.672477790185274,0.9707335108435845,4812.757516608452,0.76597,15.567281466178459,4.380476420298127,4.0235155738363435
Santo André,SP,3,36387,30.000000000000032,5.731475964888862,4.011396774919912,4317.442109156943,0.59449,7.874135399211758,6.86140836671314,6.397627567273061
Santos,SP,3,36387,10.0,5.688523378288379,4.792057899818199,5863.250419545903,0.620119901,5.299649071063685,7.4047226216692374,6.733203298221021
Serra,ES,4,9029,18.000000000000018,5.184199211218103,2.3674550315314895,1732.7357247437774,0.61051,38.005458627145956,5.698144518757589,5.250425555189778
Sorocaba,SP,7,49496,130.00000000000156,7.211728227091125,3.8577088798380044,1626.861248427506,0.620400308,10.498642367343182,6.748658297888299,7.3147652641387975
Sumaré,SP,2,49496,159.00000000000074,6.140313597139102,3.2785993962915048,2388.9585235920854,0.67864,11.384217335058215,5.993759713792163,6.089918457311554
Suzano,SP,4,83133,39.000000000000064,7.256052163956992,2.2702564626545416,1372.936424097246,0.637468135,9.22883219016668,6.241846619034922,7.00459030093273
São Bernardo do Campo,SP,8,36387,31.000000000000036,6.867319474741606,3.1392124008970743,3077.512385802676,0.59449,7.765857056457781,6.622811275142041,6.999380542565544
São Gonçalo,RJ,5,42453,14.000000000000007,6.316498030251436,1.030252458899975,1714.9940341338167,0.83802,41.33446593411796,4.188121051594458,4.997098346273506
São José do Rio Preto,SP,5,2559,472.0000000000022,6.209006875269134,3.8735391849062073,1843.831649948716,0.685554926,9.804485765378656,6.400313437608074,6.4086506267500205
São José dos Campos,SP,7,11,104.00000000000016,5.80246954737562,3.9039508483541523,2155.607293186962,0.63592,8.273317871722885,6.7350230322749,6.360478183486941
São José dos Pinhais,PR,3,13739,47.000000000000114,5.148560315566147,3.456308648616341,1124.128912035931,0.55881,17.930787161556392,6.940978469673674,6.060050649770578
São João de Meriti,RJ,4,42453,24.00000000000004,6.111235147447133,2.0527160767662687,1468.5662749794178,0.8022,26.828057500765766,4.879005918960493,5.322788667375164
São Luís,MA,4,4045,12.000000000000005,5.035000474530669,2.1823417555908424,3264.8007673124876,0.64207,36.2029227587344,5.220958087416417,4.830330104419222
São Paulo,SP,16,36387,50.0,8.722037840848419,3.6755228061887784,5761.172658086871,0.594588207,2.4281297786158724,8.773293096336479,9.685533510404964
São Vicente,SP,2,18,20.0,4.488564253918383,2.5595959432530018,3308.114511083911,0.61994,7.550446420144592,6.2549392835110185,5.157310110811726
Taboão da Serra,SP,1,36387,63.00000000000029,5.348869380570569,2.4758812615955472,2301.6487956084297,0.59449,5.041542308623054,6.976177643186721,6.217998099151528
Taubaté,SP,4,11,119.00000000000023,5.154466459012349,3.118078673399414,1384.820584342579,0.63592,5.610622779128483,7.081965983140029,6.15856728165417
Teresina,PI,6,3036,332.0000000000093,6.148123948833517,2.501982491625781,2638.079034698808,0.62804,40.40747262738111,5.463047358696793,5.7392256822592564
Uberaba,MG,3,430,517.0000000000183,5.793943453395552,4.037002207025453,1388.3726287875363,0.61805,13.812276468876828,6.755422323520847,6.368441137292496
Uberlândia,MG,5,3771,588.000000000015,6.491280213903731,4.12217289345978,2318.749738920873,0.61805,5.943982213340844,7.23875803151235,7.160278425566391
Vila Velha,ES,6,9029,20.0,5.64197282208724,3.0021723958282136,3051.2428359216747,0.61051,28.50655159194346,5.786774519523074,5.616880067921509
Vitória,ES,2,9029,118.00000000000055,4.9454837920114265,3.7961730179090423,4392.2017553793885,0.61051,34.36760893449588,5.95866791442332,5.265051431038329
Vitória da Conquista,BA,4,1491,205.00000000000023,5.379640747896587,2.1169207578795435,1916.709350088484,0.74949,56.16293653588171,4.816135949889292,4.789968153588578
Várzea Grande,MT,4,8574,1122.0,7.542737690376554,1.6562264319880984,370.719199594969,0.82512,21.69548492852543,6.480379005800525,7.356836278733749
